argv[0] = eq32
argv[1] = --check-safety
argv[2] = --unroll-factor
argv[3] = 3
argv[4] = emi9f.c
argv[5] = emi9f.fixed.s
argv[6] = --proof
argv[7] = emi9f.fixed.cg
Query dir: /tmp/smt-solver-tmp-files/sbansal.1341819
argv[0] = /home/sbansal/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c
argv[10] = -o
argv[11] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c.bc.tmp
argv[12] = -m32

argv[0] = /home/sbansal/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c.bc
argv[9] = -o
argv[10] = emi9f.c.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function main</MSG>


tfg_get_simplified_edge_cond_for_edge: num_starts 232 time spent: 0:0:0 [0.000324s total; 0.000001 per start]
invariant_inference_xfer.abstract-memlabel-asserts.from.Lentry%2%allocaI3_L0%1%allocaI1.: 0.094993s (num_starts 5; 0.0190s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A5;local-eq-lsprel-guess-houdini-guess.: 0.09534s (num_starts 4; 0.0238s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%2%allocaI3_L0%1%allocaI1;(Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2);ml-lb-ub-ineq-houdini-guess;-trivial.: 0.095512s (num_starts 4; 0.0239s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%2%allocaI3_L0%1%allocaI1;(Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2);ml-lb-ub-ineq-houdini-guess;-trivial.: 0.095518s (num_starts 4; 0.0239s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%2%allocaI3_L0%1%allocaI1;(Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2);local-sizes-are-equal-houdini-guess;-trivial.: 0.095533s (num_starts 4; 0.0239s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%2%allocaI3_L0%1%allocaI1;(Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2);local-sizes-are-equal-houdini-guess;-trivial.: 0.095534s (num_starts 4; 0.0239s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.095812s (num_starts 4; 0.0240s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);abstract-memlabel-asserts-houdini-guess.: 0.095862s (num_starts 4; 0.0240s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A2;memlabel-is-absent-houdini-guess.: 0.09604s (num_starts 6; 0.0160s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;mem-allocs-equality;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.096185s (num_starts 1; 0.0962s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);mem-allocs-equality;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.096188s (num_starts 1; 0.0962s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);mem-allocs-equality.: 0.096199s (num_starts 1; 0.0962s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);memlabel-is-absent-houdini-guess;-trivial.: 0.096632s (num_starts 6; 0.0161s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A8;-alloca-addr-neq-zero;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.096698s (num_starts 1; 0.0967s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A8;Lentry%1%allocaI3_L0%1%allocaI1;(epsilon);-alloca-addr-neq-zero;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.096704s (num_starts 1; 0.0967s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A8;Lentry%1%allocaI3_L0%1%allocaI1;(epsilon);-alloca-addr-neq-zero.: 0.096729s (num_starts 1; 0.0967s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A8;-alloca-addr-neq-zero.: 0.096737s (num_starts 1; 0.0967s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A8;memlabel-is-absent-houdini-guess;-trivial.: 0.097311s (num_starts 5; 0.0195s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;local-sizes-are-equal-houdini-guess.: 0.097483s (num_starts 6; 0.0162s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A8;local-sizes-are-equal-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.097965s (num_starts 1; 0.0980s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A8;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);local-sizes-are-equal-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.097969s (num_starts 1; 0.0980s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;local-sizes-are-equal-houdini-guess.: 0.099216s (num_starts 6; 0.0165s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.Lentry%1%allocaI3_L0%1%allocaI3.: 0.099482s (num_starts 5; 0.0199s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;ml-lb-addr-eq-houdini-guess.: 0.099648s (num_starts 6; 0.0166s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;ml-lb-addr-eq-houdini-guess.: 0.100129s (num_starts 6; 0.0167s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);ml-lb-ub-ineq-houdini-guess;-trivial.: 0.100453s (num_starts 6; 0.0167s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);ml-lb-ub-ineq-houdini-guess.: 0.100477s (num_starts 6; 0.0167s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);sp-ml-lb-ineq-houdini-guess;-trivial.: 0.100988s (num_starts 6; 0.0168s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A8;sp-ml-lb-ineq-houdini-guess;-trivial.: 0.102059s (num_starts 6; 0.0170s/start)
invariant_inference_xfer.ml-lb-addr-eq.from.Lentry%2%allocaI3_L0%1%allocaI1.: 0.102099s (num_starts 3; 0.0340s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A8;sp-ml-lb-ineq-houdini-guess.: 0.102148s (num_starts 6; 0.0170s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A8;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);ml-lb-ub-ineq-houdini-guess.: 0.102237s (num_starts 2; 0.0511s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;mem-allocs-equality.: 0.102535s (num_starts 4; 0.0256s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);mem-allocs-equality;-trivial.: 0.102804s (num_starts 6; 0.0171s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);mem-allocs-equality.: 0.103035s (num_starts 6; 0.0172s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A5;linear;-trivial.: 0.104095s (num_starts 19; 0.0055s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.104604s (num_starts 137; 0.0008s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.104824s (num_starts 6; 0.0175s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);memlabel-is-absent-houdini-guess;-trivial.: 0.105402s (num_starts 6; 0.0176s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);local-eq-lsprel-guess-houdini-guess;-trivial.: 0.105418s (num_starts 6; 0.0176s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);local-eq-lsprel-guess-houdini-guess;-trivial.: 0.106031s (num_starts 10; 0.0106s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%2%allocaI3_L0%1%allocaI1;(Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.106056s (num_starts 6; 0.0177s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);local-eq-lsprel-guess-houdini-guess.: 0.106208s (num_starts 10; 0.0106s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%2%allocaI3_L0%1%allocaI1;(Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2);abstract-memlabel-asserts-houdini-guess.: 0.106249s (num_starts 6; 0.0177s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);ml-lb-ub-ineq-houdini-guess;-trivial.: 0.107149s (num_starts 5; 0.0214s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);ml-lb-addr-eq-houdini-guess;-trivial.: 0.107538s (num_starts 6; 0.0179s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);ml-lb-addr-eq-houdini-guess.: 0.107563s (num_starts 6; 0.0179s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);local-sizes-are-equal-houdini-guess;-trivial.: 0.107573s (num_starts 6; 0.0179s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);local-sizes-are-equal-houdini-guess.: 0.107596s (num_starts 6; 0.0179s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);nonarg-locals-isprobably-contiguous-houdini-guess;-trivial.: 0.108065s (num_starts 10; 0.0108s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);nonarg-locals-isprobably-contiguous-houdini-guess.: 0.108256s (num_starts 10; 0.0108s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);ml-lb-addr-eq-houdini-guess;-trivial.: 0.108784s (num_starts 5; 0.0218s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1);expr-group-region_agrees_with_memlabel-houdini-guess;-trivial.: 0.109241s (num_starts 9; 0.0121s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);local-sizes-are-equal-houdini-guess;-trivial.: 0.109286s (num_starts 6; 0.0182s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);ml-lb-ub-ineq-houdini-guess;-trivial.: 0.109341s (num_starts 6; 0.0182s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1);expr-group-region_agrees_with_memlabel-houdini-guess.: 0.109381s (num_starts 9; 0.0122s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);local-eq-lsprel-guess-houdini-guess;-trivial.: 0.109456s (num_starts 5; 0.0219s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;sp-ml-lb-ineq-houdini-guess.: 0.109517s (num_starts 8; 0.0137s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);mem-allocs-equality;-trivial.: 0.109977s (num_starts 6; 0.0183s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.110051s (num_starts 6; 0.0183s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);mem-allocs-equality.: 0.110197s (num_starts 6; 0.0184s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);abstract-memlabel-asserts-houdini-guess.: 0.110215s (num_starts 6; 0.0184s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A8;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);memlabel-is-absent-houdini-guess.: 0.110877s (num_starts 2; 0.0554s/start)
invariant_inference_xfer.nonarg-locals-iscontiguous.from.Lentry%1%allocaI4_L0%1%allocaI4.: 0.11143s (num_starts 5; 0.0223s/start)
invariant_inference_xfer.memlabel-is-absent.from.Lentry%1%allocaI4_L0%1%allocaI4.: 0.111511s (num_starts 5; 0.0223s/start)
invariant_inference_xfer.nonarg-locals-isprobably-contiguous.from.Lentry%1%allocaI4_L0%1%allocaI4.: 0.111573s (num_starts 5; 0.0223s/start)
invariant_inference_xfer.local-sizes-are-equal.from.Lentry%1%allocaI4_L0%1%allocaI4.: 0.111599s (num_starts 5; 0.0223s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A8;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);local-eq-lsprel-guess-houdini-guess.: 0.1125s (num_starts 2; 0.0563s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);ml-lb-ub-ineq-houdini-guess;-trivial.: 0.112806s (num_starts 10; 0.0113s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);ml-lb-ub-ineq-houdini-guess.: 0.112962s (num_starts 10; 0.0113s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;mem-allocs-equality.: 0.113742s (num_starts 4; 0.0284s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%2%allocaI3_L0%1%allocaI1;(Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2);mem-allocs-equality;-trivial.: 0.11376s (num_starts 6; 0.0190s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%2%allocaI3_L0%1%allocaI1;(Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2);mem-allocs-equality.: 0.113987s (num_starts 6; 0.0190s/start)
eqspace::smallest_point_cover_houdini_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.114777s (num_starts 3399; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);expr-group-region_agrees_with_memlabel-houdini-guess;-trivial.: 0.116066s (num_starts 5; 0.0232s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;sp-ml-lb-ineq-houdini-guess.: 0.116364s (num_starts 8; 0.0145s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.116383s (num_starts 3; 0.0388s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);expr-group-region_agrees_with_memlabel-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.11642s (num_starts 2; 0.0582s/start)
invariant_inference_xfer.memlabel-is-absent.from.Lentry%2%allocaI3_L0%1%allocaI1.: 0.11655s (num_starts 5; 0.0233s/start)
invariant_inference_xfer.ml-lb-addr-eq.from.L0%0%d_L0%0%d.: 0.117657s (num_starts 7; 0.0168s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;memlabel-is-absent-houdini-guess.: 0.118326s (num_starts 8; 0.0148s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%2%allocaI3_L0%1%allocaI1;(Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2);local-eq-lsprel-guess-houdini-guess;-trivial.: 0.118561s (num_starts 5; 0.0237s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%2%allocaI3_L0%1%allocaI1;(Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2);local-eq-lsprel-guess-houdini-guess;-trivial.: 0.118567s (num_starts 5; 0.0237s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A5;memlabel-is-absent-houdini-guess.: 0.118629s (num_starts 6; 0.0198s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);ml-lb-addr-eq-houdini-guess;-trivial.: 0.119232s (num_starts 10; 0.0119s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);ml-lb-addr-eq-houdini-guess.: 0.119383s (num_starts 10; 0.0119s/start)
invariant_inference_xfer.ml-lb-ub-ineq.from.L0%0%d_L0%0%d.: 0.119462s (num_starts 7; 0.0171s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A8;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);local-sizes-are-equal-houdini-guess.: 0.119618s (num_starts 2; 0.0598s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A8;sp-below-isp-houdini-guess.: 0.120302s (num_starts 3; 0.0401s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);ml-lb-ub-ineq-houdini-guess;-trivial.: 0.12124s (num_starts 7; 0.0173s/start)
invariant_inference_xfer.ml-lb-addr-eq.from.Lentry%1%allocaI3_L0%1%allocaI3.: 0.121789s (num_starts 5; 0.0244s/start)
invariant_inference_xfer.local-eq-lsprel-guess.from.L0%0%d_L0%0%d.: 0.122282s (num_starts 7; 0.0175s/start)
invariant_inference_xfer.nonarg-locals-isprobably-contiguous.from.L0%0%d_L0%0%d.: 0.123419s (num_starts 7; 0.0176s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);local-sizes-are-equal-houdini-guess;-trivial.: 0.123421s (num_starts 10; 0.0123s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);local-sizes-are-equal-houdini-guess.: 0.123599s (num_starts 10; 0.0124s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1);memeq-;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.123712s (num_starts 2; 0.0619s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);ml-lb-addr-eq-houdini-guess;-trivial.: 0.125661s (num_starts 7; 0.0180s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);local-eq-lsprel-guess-houdini-guess;-trivial.: 0.126583s (num_starts 7; 0.0181s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1);memeq-;-trivial.: 0.126771s (num_starts 15; 0.0085s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1);mem-allocs-equality;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.127041s (num_starts 2; 0.0635s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1);memeq-.: 0.127209s (num_starts 15; 0.0085s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);memlabel-is-absent-houdini-guess;-trivial.: 0.128158s (num_starts 8; 0.0160s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);memlabel-is-absent-houdini-guess.: 0.128273s (num_starts 8; 0.0160s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);nonarg-locals-iscontiguous-houdini-guess;-trivial.: 0.128678s (num_starts 8; 0.0161s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);nonarg-locals-iscontiguous-houdini-guess.: 0.128795s (num_starts 8; 0.0161s/start)
invariant_inference_xfer.local-sizes-are-equal.from.L0%0%d_L0%0%d.: 0.128864s (num_starts 7; 0.0184s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);memlabel-is-absent-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.129838s (num_starts 2; 0.0649s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);memlabel-is-absent-houdini-guess.: 0.129862s (num_starts 2; 0.0649s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);expr-group-region_agrees_with_memlabel-houdini-guess.: 0.131016s (num_starts 3; 0.0437s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);local-sizes-are-equal-houdini-guess;-trivial.: 0.131268s (num_starts 8; 0.0164s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);local-sizes-are-equal-houdini-guess.: 0.131382s (num_starts 8; 0.0164s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A8;ml-lb-ub-ineq-houdini-guess.: 0.133024s (num_starts 4; 0.0333s/start)
