argv[0] = eq32
argv[1] = --check-safety
argv[2] = --unroll-factor
argv[3] = 3
argv[4] = emi1.c
argv[5] = emi1.s
argv[6] = --proof
argv[7] = emi1.cg
Query dir: /tmp/smt-solver-tmp-files/sbansal.1366918
argv[0] = /home/sbansal/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c
argv[10] = -o
argv[11] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/sbansal/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c.bc
argv[9] = -o
argv[10] = emi1.c.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function main</MSG>


tfg_get_simplified_edge_cond_for_edge: num_starts 481 time spent: 0:0:0 [0.000698s total; 0.000001 per start]
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B4.C3;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry);mem-allocs-equality.: 0.008789s (num_starts 1; 0.0088s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L1%1%allocaI1;(Lentry%1%allocaI3_L1%1%allocaI1=>Lentry%1%allocaI4_L1%1%allocaI2);linear;-trivial.: 0.008821s (num_starts 6; 0.0015s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A2;Lentry%1%allocaI3_L1%1%allocaI1;(Lentry%1%allocaI3_L1%1%allocaI1=>Lentry%1%allocaI4_L1%1%allocaI2);linear;-trivial.: 0.008843s (num_starts 6; 0.0015s/start)
sp_version_relations_val_t::meet.: 0.008873s (num_starts 13920; 0.0000s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.Lentry%1%allocaI3_L3%1%allocaI1.: 0.009024s (num_starts 1; 0.0090s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.009098s (num_starts 222; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry);lb-unsigned;-trivial.: 0.009231s (num_starts 3; 0.0031s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;lb-unsigned;-trivial.: 0.009234s (num_starts 3; 0.0031s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry);lb-unsigned;-trivial.: 0.009236s (num_starts 3; 0.0031s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.009245s (num_starts 177; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry);lb-unsigned.: 0.009257s (num_starts 3; 0.0031s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;lb-unsigned.: 0.009266s (num_starts 3; 0.0031s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry);lb-unsigned.: 0.009281s (num_starts 3; 0.0031s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L7%1%allocaI1);local-sizes-are-equal-houdini-guess;-trivial.: 0.009422s (num_starts 1; 0.0094s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A6;local-sizes-are-equal-houdini-guess;-trivial.: 0.009427s (num_starts 1; 0.0094s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A6;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L7%1%allocaI1);local-sizes-are-equal-houdini-guess;-trivial.: 0.009431s (num_starts 1; 0.0094s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A6;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L7%1%allocaI1);local-sizes-are-equal-houdini-guess.: 0.009439s (num_starts 1; 0.0094s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L7%1%allocaI1);local-sizes-are-equal-houdini-guess.: 0.009459s (num_starts 1; 0.0095s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.Lentry%1%allocaI3_L7%1%allocaI1.: 0.009664s (num_starts 1; 0.0097s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19;lb-unsigned;-trivial.: 0.009775s (num_starts 3; 0.0033s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry);lb-unsigned;-trivial.: 0.009779s (num_starts 3; 0.0033s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry);lb-unsigned.: 0.009801s (num_starts 3; 0.0033s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19;lb-unsigned.: 0.009808s (num_starts 3; 0.0033s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry);memlabel-is-absent-houdini-guess;-trivial.: 0.009811s (num_starts 3; 0.0033s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry);memlabel-is-absent-houdini-guess;-trivial.: 0.009823s (num_starts 3; 0.0033s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry);memlabel-is-absent-houdini-guess.: 0.009854s (num_starts 3; 0.0033s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry);memlabel-is-absent-houdini-guess.: 0.009871s (num_starts 3; 0.0033s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry);mem-allocs-equality;-trivial.: 0.009904s (num_starts 3; 0.0033s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry);mem-allocs-equality;-trivial.: 0.009909s (num_starts 3; 0.0033s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.009921s (num_starts 1911; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry);memlabel-is-absent-houdini-guess;-trivial.: 0.009926s (num_starts 3; 0.0033s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry);mem-allocs-equality.: 0.00994s (num_starts 3; 0.0033s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry);memlabel-is-absent-houdini-guess.: 0.009947s (num_starts 3; 0.0033s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry);mem-allocs-equality.: 0.009962s (num_starts 3; 0.0033s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B2.C4.D2.E4;ub-signed;-trivial.: 0.010164s (num_starts 2; 0.0051s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2.E4;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);ub-signed;-trivial.: 0.010184s (num_starts 2; 0.0051s/start)
tfg_suffixpath_get_expr_helper.: 0.010213s (num_starts 19; 0.0005s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.010249s (num_starts 25; 0.0004s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L7%1%allocaI1;(Lentry%1%allocaI3_L7%1%allocaI1=>Lentry%1%allocaI4_L7%1%allocaI2);expr-group-region_agrees_with_memlabel-houdini-guess;-trivial.: 0.010249s (num_starts 2; 0.0051s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A6;expr-group-region_agrees_with_memlabel-houdini-guess;-trivial.: 0.010263s (num_starts 2; 0.0051s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A6;Lentry%1%allocaI3_L7%1%allocaI1;(Lentry%1%allocaI3_L7%1%allocaI1=>Lentry%1%allocaI4_L7%1%allocaI2);expr-group-region_agrees_with_memlabel-houdini-guess;-trivial.: 0.01027s (num_starts 2; 0.0051s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry);nonarg-locals-isprobably-contiguous-houdini-guess;-trivial.: 0.010285s (num_starts 3; 0.0034s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry);nonarg-locals-isprobably-contiguous-houdini-guess.: 0.010307s (num_starts 3; 0.0034s/start)
tfg::populate_loc_definedness.post_dfa.: 0.010386s (num_starts 10; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry);mem-allocs-equality;-trivial.: 0.010464s (num_starts 3; 0.0035s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry);mem-allocs-equality.: 0.010486s (num_starts 3; 0.0035s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B4.C3;Lfor.cond2%1%bbentry_L9%1%bbentry;(Lfor.cond2%1%bbentry_L9%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry);nonarg-locals-iscontiguous-houdini-guess;-trivial.: 0.010552s (num_starts 1; 0.0106s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B4.C3;Lfor.cond2%1%bbentry_L9%1%bbentry;(Lfor.cond2%1%bbentry_L9%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry);ml-lb-ub-eq-houdini-guess;-trivial.: 0.010555s (num_starts 1; 0.0106s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B4.C3;ml-lb-ub-eq-houdini-guess;-trivial.: 0.010556s (num_starts 1; 0.0106s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B4.C3;Lfor.cond2%1%bbentry_L9%1%bbentry;(Lfor.cond2%1%bbentry_L9%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry);nonarg-locals-iscontiguous-houdini-guess.: 0.01056s (num_starts 1; 0.0106s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B4.C3;Lfor.cond2%1%bbentry_L9%1%bbentry;(Lfor.cond2%1%bbentry_L9%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry);ml-lb-ub-eq-houdini-guess.: 0.010564s (num_starts 1; 0.0106s/start)
compute_ssa_vars_renaming_map.: 0.010653s (num_starts 2; 0.0053s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B2.C4.D2.E3;lb-unsigned;-trivial.: 0.010657s (num_starts 2; 0.0053s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2.E3;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);lb-unsigned;-trivial.: 0.01066s (num_starts 2; 0.0053s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2.E3;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);lb-unsigned.: 0.010687s (num_starts 2; 0.0053s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B2.C4.D2.E3;lb-unsigned.: 0.010695s (num_starts 2; 0.0053s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1);sp-ml-lb-ineq-houdini-guess;-trivial.: 0.01072s (num_starts 6; 0.0018s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B2.C4.D2.E2;mem-allocs-equality;-trivial.: 0.010758s (num_starts 2; 0.0054s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B2.C4.D2.E2;mem-allocs-equality.: 0.010789s (num_starts 2; 0.0054s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1);sp-ml-lb-ineq-houdini-guess.: 0.01086s (num_starts 6; 0.0018s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lfor.cond2%1%bbentry_L9%1%bbentry;(Lfor.cond2%1%bbentry_L9%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);expr-group-region_agrees_with_memlabel-houdini-guess;-trivial.: 0.010932s (num_starts 3; 0.0036s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B2.C4;expr-group-region_agrees_with_memlabel-houdini-guess;-trivial.: 0.010952s (num_starts 3; 0.0037s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4;Lfor.cond2%1%bbentry_L9%1%bbentry;(Lfor.cond2%1%bbentry_L9%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);expr-group-region_agrees_with_memlabel-houdini-guess;-trivial.: 0.010969s (num_starts 3; 0.0037s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2.E2;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.011105s (num_starts 1; 0.0111s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2.E2;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.011114s (num_starts 1; 0.0111s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry);local-eq-lsprel-guess-houdini-guess;-trivial.: 0.011116s (num_starts 3; 0.0037s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry);local-eq-lsprel-guess-houdini-guess;-trivial.: 0.011125s (num_starts 3; 0.0037s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry);local-eq-lsprel-guess-houdini-guess.: 0.011151s (num_starts 3; 0.0037s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry);local-eq-lsprel-guess-houdini-guess.: 0.011176s (num_starts 3; 0.0037s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B2.C4.D2;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.011186s (num_starts 1; 0.0112s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.011188s (num_starts 1; 0.0112s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.011198s (num_starts 1; 0.0112s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B2.C4.D2;abstract-memlabel-asserts-houdini-guess.: 0.011201s (num_starts 1; 0.0112s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19;nonarg-locals-isprobably-contiguous-houdini-guess;-trivial.: 0.011244s (num_starts 4; 0.0028s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry);local-sizes-are-equal-houdini-guess;-trivial.: 0.01138s (num_starts 1; 0.0114s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry);local-sizes-are-equal-houdini-guess;-trivial.: 0.011384s (num_starts 1; 0.0114s/start)
set_result_and_counter_example.: 0.011532s (num_starts 668; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B2.C4.D2.E2;dst-ineq-houdini-guess;-trivial.: 0.011619s (num_starts 4; 0.0029s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2.E2;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);dst-ineq-houdini-guess;-trivial.: 0.011625s (num_starts 4; 0.0029s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry);ml-lb-ub-eq-houdini-guess;-trivial.: 0.011633s (num_starts 1; 0.0116s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;ml-lb-ub-eq-houdini-guess;-trivial.: 0.011637s (num_starts 1; 0.0116s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry);ml-lb-ub-ineq-houdini-guess;-trivial.: 0.011637s (num_starts 1; 0.0116s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry);ml-lb-ub-eq-houdini-guess;-trivial.: 0.011639s (num_starts 1; 0.0116s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry);ml-lb-ub-ineq-houdini-guess;-trivial.: 0.011641s (num_starts 1; 0.0116s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2.E2;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);dst-ineq-houdini-guess.: 0.011662s (num_starts 4; 0.0029s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B2.C4.D2.E2;dst-ineq-houdini-guess.: 0.011673s (num_starts 4; 0.0029s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry);nonarg-locals-isprobably-contiguous-houdini-guess;-trivial.: 0.011712s (num_starts 3; 0.0039s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry);nonarg-locals-isprobably-contiguous-houdini-guess;-trivial.: 0.01172s (num_starts 3; 0.0039s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry);nonarg-locals-isprobably-contiguous-houdini-guess.: 0.011743s (num_starts 3; 0.0039s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry);nonarg-locals-isprobably-contiguous-houdini-guess.: 0.011768s (num_starts 3; 0.0039s/start)
graph_with_paths::collect_writable_memlabels_for_path.: 0.011862s (num_starts 188; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B2;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.011871s (num_starts 1; 0.0119s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2;Lfor.cond2%1%bbentry_L9%1%bbentry;(Lfor.cond2%1%bbentry_L9%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.011873s (num_starts 1; 0.0119s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2;Lfor.cond2%1%bbentry_L9%1%bbentry;(Lfor.cond2%1%bbentry_L9%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.011883s (num_starts 1; 0.0119s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B2;abstract-memlabel-asserts-houdini-guess.: 0.011886s (num_starts 1; 0.0119s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1);expr-group-region_agrees_with_memlabel-houdini-guess;-trivial.: 0.012053s (num_starts 3; 0.0040s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1);expr-group-region_agrees_with_memlabel-houdini-guess.: 0.012065s (num_starts 3; 0.0040s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry);sp-below-isp-houdini-guess;-trivial.: 0.012071s (num_starts 1; 0.0121s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry);sp-below-isp-houdini-guess;-trivial.: 0.012075s (num_starts 1; 0.0121s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19;local-eq-lsprel-guess-houdini-guess;-trivial.: 0.012114s (num_starts 4; 0.0030s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2.E2;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);memeq-;-trivial.: 0.012118s (num_starts 4; 0.0030s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2.E2;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);memeq-.: 0.012166s (num_starts 4; 0.0030s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.bvcover_weaken_till_arity_within_bound.: 0.012277s (num_starts 435; 0.0000s/start)
invariant_inference_xfer.ml-lb-addr-eq.from.L0%0%d_L0%0%d.: 0.012617s (num_starts 7; 0.0018s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B4.C3;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1);expr-group-region_agrees_with_memlabel-houdini-guess;-trivial.: 0.012622s (num_starts 1; 0.0126s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2.E2;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.012689s (num_starts 1; 0.0127s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry);ml-lb-addr-eq-houdini-guess;-trivial.: 0.012691s (num_starts 3; 0.0042s/start)
