argv[0] = eq32
argv[1] = --check-safety
argv[2] = --unroll-factor
argv[3] = 3
argv[4] = emi9f.c
argv[5] = emi9f.s
argv[6] = --proof
argv[7] = emi9f.cg
Query dir: /tmp/smt-solver-tmp-files/sbansal.1369293
argv[0] = /home/sbansal/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c
argv[10] = -o
argv[11] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c.bc.tmp
argv[12] = -m32

argv[0] = /home/sbansal/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c.bc
argv[9] = -o
argv[10] = emi9f.c.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function main</MSG>


tfg_get_simplified_edge_cond_for_edge: num_starts 232 time spent: 0:0:0 [0.000369s total; 0.000002 per start]
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);memeq-.: 0.244688s (num_starts 4; 0.0612s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI3;(epsilon);-alloca-addr-is-aligned;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.244728s (num_starts 3; 0.0816s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI3;(epsilon);-alloca-addr-is-aligned.: 0.24491s (num_starts 3; 0.0816s/start)
decide_hoare_triple_helper;per-path;Lentry%1%allocaI4_L0%1%allocaI2;(epsilon);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.245009s (num_starts 3; 0.0817s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI2;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.245023s (num_starts 3; 0.0817s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%2%allocaI3_L0%1%allocaI1;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.245264s (num_starts 3; 0.0818s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI2;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.245266s (num_starts 3; 0.0818s/start)
decide_hoare_triple_helper;per-path;Lentry%1%allocaI4_L0%1%allocaI2;(epsilon).: 0.245288s (num_starts 3; 0.0818s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%2%allocaI3_L0%1%allocaI1;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.245502s (num_starts 3; 0.0818s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A5;ml-lb-ub-eq-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.245859s (num_starts 2; 0.1229s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A5;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);ml-lb-ub-eq-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.245869s (num_starts 2; 0.1229s/start)
invariant_inference_xfer.memory-equality-memlabel-mem--symbol.3.0.from.Lentry%2%allocaI3_L0%1%allocaI1.: 0.245942s (num_starts 3; 0.0820s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A5;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);ml-lb-ub-eq-houdini-guess.: 0.245958s (num_starts 2; 0.1230s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI1;(epsilon);-alloca-addr-neq-zero;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.246427s (num_starts 3; 0.0821s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI1;(epsilon);-alloca-addr-neq-zero.: 0.246607s (num_starts 3; 0.0822s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI1;(epsilon);-alloca-region-was-stack;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.247338s (num_starts 3; 0.0824s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI1;(epsilon);-alloca-region-was-stack.: 0.247559s (num_starts 3; 0.0825s/start)
check_wfconds_on_edge.Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1.: 0.247981s (num_starts 3; 0.0827s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);ml-lb-ub-ineq-houdini-guess.: 0.248182s (num_starts 6; 0.0414s/start)
invariant_inference_xfer.memory-equality-memlabel-mem--rodata.from.L0%0%d_L0%0%d.: 0.248196s (num_starts 6; 0.0414s/start)
invariant_inference_xfer.memory-equality-memlabel-mem--symbol.2.0.from.Lentry%2%allocaI3_L0%1%allocaI1.: 0.248376s (num_starts 3; 0.0828s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);ml-lb-ub-ineq-houdini-guess.: 0.249075s (num_starts 6; 0.0415s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);ml-lb-ub-ineq-houdini-guess.: 0.249277s (num_starts 6; 0.0415s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);memlabel-is-absent-houdini-guess.: 0.249825s (num_starts 6; 0.0416s/start)
invariant_inference_xfer.memory-equality-memlabel-mem--rodata.from.Lentry%2%allocaI3_L0%1%allocaI1.: 0.249858s (num_starts 3; 0.0833s/start)
ldr_decompose_and_linear_solve.: 0.250066s (num_starts 284; 0.0009s/start)
invariant_inference_xfer.memory-equality-memlabel-mem--local./*___y___main__x__=Lentry%2%d=/.from.Lentry%1%allocaI3_L0%1%allocaI1.: 0.250291s (num_starts 3; 0.0834s/start)
invariant_inference_xfer.ml-lb-ub-ineq.from.Lentry%1%allocaI3_L0%1%allocaI3.: 0.250399s (num_starts 3; 0.0835s/start)
invariant_inference_xfer.ml-lb-ub-ineq.from.Lentry%1%allocaI4_L0%1%allocaI4.: 0.25097s (num_starts 3; 0.0837s/start)
invariant_inference_xfer.ml-lb-ub-ineq.from.Lentry%1%allocaI3_L0%1%allocaI1.: 0.251116s (num_starts 3; 0.0837s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%2%allocaI3_L0%1%allocaI1;(epsilon);-alloca-addr-neq-zero;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.251365s (num_starts 3; 0.0838s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%2%allocaI3_L0%1%allocaI1;(epsilon);-alloca-region-was-stack;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.251432s (num_starts 3; 0.0838s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%2%allocaI3_L0%1%allocaI1;(epsilon);-alloca-addr-neq-zero.: 0.251599s (num_starts 3; 0.0839s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%2%allocaI3_L0%1%allocaI1;(epsilon);-alloca-region-was-stack.: 0.251664s (num_starts 3; 0.0839s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);local-sizes-are-equal-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.25173s (num_starts 3; 0.0839s/start)
invariant_inference_xfer.memlabel-is-absent.from.Lentry%1%allocaI3_L0%1%allocaI3.: 0.251754s (num_starts 3; 0.0839s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;Lentry%2%allocaI3_L0%1%allocaI1;(Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2);memeq-;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.253308s (num_starts 3; 0.0844s/start)
decide_hoare_triple_helper;per-query-type;memlabel-is-absent-houdini-guess;-trivial.: 0.253853s (num_starts 32; 0.0079s/start)
invariant_inference_xfer.memory-equality-memlabel-mem--symbol.2.0.from.Lentry%1%allocaI3_L0%1%allocaI1.: 0.254143s (num_starts 3; 0.0847s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);local-eq-lsprel-guess-houdini-guess.: 0.254463s (num_starts 6; 0.0424s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI1;(epsilon);-alloca-addr-no-overflow;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.254839s (num_starts 3; 0.0849s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI1;(epsilon);-alloca-addr-no-overflow.: 0.255023s (num_starts 3; 0.0850s/start)
invariant_inference_xfer.local-eq-lsprel-guess.from.Lentry%1%allocaI3_L0%1%allocaI3.: 0.256377s (num_starts 3; 0.0855s/start)
query:convert_to_z3.: 0.258109s (num_starts 5404; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A4;Lentry%2%allocaI3_L0%1%allocaI1;(Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2);memeq-.: 0.259717s (num_starts 4; 0.0649s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);ml-lb-addr-eq-houdini-guess.: 0.259724s (num_starts 6; 0.0433s/start)
bv_linear_solve.: 0.259798s (num_starts 284; 0.0009s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%2%allocaI3_L0%1%allocaI1;(epsilon);-alloca-addr-is-aligned;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.260787s (num_starts 3; 0.0869s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%2%allocaI3_L0%1%allocaI1;(epsilon);-alloca-addr-is-aligned.: 0.261014s (num_starts 3; 0.0870s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI1;(epsilon);-alloca-addr-is-aligned;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.261099s (num_starts 3; 0.0870s/start)
query:bv_solve.: 0.261225s (num_starts 284; 0.0009s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI1;(epsilon);-alloca-addr-is-aligned.: 0.261321s (num_starts 3; 0.0871s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);sp-ml-lb-ineq-houdini-guess.: 0.261411s (num_starts 6; 0.0436s/start)
decide_hoare_triple_helper;per-query-type;sp-ml-lb-ineq-houdini-guess;-trivial.: 0.261446s (num_starts 39; 0.0067s/start)
invariant_inference_xfer.ml-lb-addr-eq.from.Lentry%1%allocaI4_L0%1%allocaI4.: 0.261939s (num_starts 3; 0.0873s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);ml-lb-ub-eq-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.262202s (num_starts 2; 0.1311s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);ml-lb-ub-eq-houdini-guess.: 0.262273s (num_starts 2; 0.1311s/start)
invariant_inference_xfer.sp-ml-lb-ineq.from.Lentry%1%allocaI4_L0%1%allocaI4.: 0.263145s (num_starts 3; 0.0877s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);memeq-;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.263492s (num_starts 4; 0.0659s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);memeq-.: 0.263535s (num_starts 4; 0.0659s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%2%allocaI3_L0%1%allocaI1;(epsilon);-alloca-addr-no-overflow;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.263602s (num_starts 3; 0.0879s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%2%allocaI3_L0%1%allocaI1;(epsilon);-alloca-addr-no-overflow.: 0.263836s (num_starts 3; 0.0879s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A5;ml-lb-ub-eq-houdini-guess.: 0.263944s (num_starts 4; 0.0660s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A7;sp-ml-lb-ineq-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.267706s (num_starts 2; 0.1339s/start)
copy_masked_mappings.: 0.268192s (num_starts 12391; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A8;ml-lb-ub-eq-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.268713s (num_starts 2; 0.1344s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A8;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);ml-lb-ub-eq-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.268728s (num_starts 2; 0.1344s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A8;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);ml-lb-ub-eq-houdini-guess.: 0.2688s (num_starts 2; 0.1344s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);local-eq-lsprel-guess-houdini-guess.: 0.269346s (num_starts 6; 0.0449s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;ml-lb-ub-eq-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.269868s (num_starts 2; 0.1349s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);memlabel-is-absent-houdini-guess.: 0.270174s (num_starts 6; 0.0450s/start)
invariant_inference_xfer.local-eq-lsprel-guess.from.Lentry%1%allocaI3_L0%1%allocaI1.: 0.271262s (num_starts 3; 0.0904s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A2;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);memeq-.: 0.272024s (num_starts 5; 0.0544s/start)
invariant_inference_xfer.memlabel-is-absent.from.Lentry%1%allocaI3_L0%1%allocaI1.: 0.272194s (num_starts 3; 0.0907s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);local-sizes-are-equal-houdini-guess.: 0.272966s (num_starts 6; 0.0455s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);memlabel-is-absent-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.274786s (num_starts 4; 0.0687s/start)
invariant_inference_xfer.local-sizes-are-equal.from.Lentry%1%allocaI3_L0%1%allocaI3.: 0.275706s (num_starts 3; 0.0919s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);local-eq-lsprel-guess-houdini-guess.: 0.275813s (num_starts 6; 0.0460s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;Lentry%2%allocaI3_L0%1%allocaI1;(Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2);memeq-.: 0.276844s (num_starts 4; 0.0692s/start)
invariant_inference_xfer.local-eq-lsprel-guess.from.Lentry%1%allocaI4_L0%1%allocaI4.: 0.278002s (num_starts 3; 0.0927s/start)
invariant_inference_xfer.sp-ml-lb-ineq.from.Lentry%1%allocaI3_L0%1%allocaI3.: 0.281293s (num_starts 3; 0.0938s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);local-sizes-are-equal-houdini-guess.: 0.286236s (num_starts 6; 0.0477s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A7;memlabel-is-absent-houdini-guess.: 0.287314s (num_starts 8; 0.0359s/start)
invariant_inference_xfer.local-sizes-are-equal.from.Lentry%1%allocaI3_L0%1%allocaI1.: 0.288914s (num_starts 3; 0.0963s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1);ml-lb-ub-eq-houdini-guess.: 0.289726s (num_starts 6; 0.0483s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A2;memeq-;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.290195s (num_starts 4; 0.0725s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.29064s (num_starts 4; 0.0727s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;-dst-edgecond-implies-src-edgecond.: 0.290802s (num_starts 4; 0.0727s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);memlabel-is-absent-houdini-guess.: 0.292384s (num_starts 6; 0.0487s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;ml-lb-ub-eq-houdini-guess.: 0.292642s (num_starts 5; 0.0585s/start)
counter_example_evaluate_preds.: 0.296153s (num_starts 1765; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.297758s (num_starts 4; 0.0744s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;-dst-edgecond-implies-src-edgecond.: 0.297982s (num_starts 4; 0.0745s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A8;ml-lb-ub-eq-houdini-guess.: 0.299558s (num_starts 4; 0.0749s/start)
decide_hoare_triple_helper;per-query-type;mem-allocs-equality;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.299654s (num_starts 4; 0.0749s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);memeq-;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.299834s (num_starts 4; 0.0750s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);memeq-.: 0.299881s (num_starts 4; 0.0750s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);expr-group-region_agrees_with_memlabel-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.300737s (num_starts 3; 0.1002s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);expr-group-region_agrees_with_memlabel-houdini-guess.: 0.300881s (num_starts 3; 0.1003s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.301658s (num_starts 434; 0.0007s/start)
bv_solve_returning_intermediate_structures.: 0.302111s (num_starts 284; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A4;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);memeq-;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.304772s (num_starts 4; 0.0762s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A4;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);memeq-.: 0.305s (num_starts 4; 0.0762s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A7;linear;-trivial.: 0.308751s (num_starts 26; 0.0119s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A2;expr-group-region_agrees_with_memlabel-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.309628s (num_starts 3; 0.1032s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A2;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);expr-group-region_agrees_with_memlabel-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.309634s (num_starts 3; 0.1032s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A2;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);expr-group-region_agrees_with_memlabel-houdini-guess.: 0.309761s (num_starts 3; 0.1033s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A7;-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.312035s (num_starts 4; 0.0780s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A7;-dst-edgecond-implies-src-edgecond.: 0.312236s (num_starts 4; 0.0781s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A5;expr-group-region_agrees_with_memlabel-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.314214s (num_starts 3; 0.1047s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A5;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);expr-group-region_agrees_with_memlabel-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.314237s (num_starts 3; 0.1047s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A4;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);expr-group-region_agrees_with_memlabel-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.314354s (num_starts 3; 0.1048s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A5;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);expr-group-region_agrees_with_memlabel-houdini-guess.: 0.31439s (num_starts 3; 0.1048s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A4;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);expr-group-region_agrees_with_memlabel-houdini-guess.: 0.314515s (num_starts 3; 0.1048s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1);memeq-.: 0.322708s (num_starts 15; 0.0215s/start)
invariant_inference_xfer.mem-allocs-equality.from.L0%0%d_L0%0%d.: 0.325406s (num_starts 6; 0.0542s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);expr-group-region_agrees_with_memlabel-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.328632s (num_starts 5; 0.0657s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A2;expr-group-region_agrees_with_memlabel-houdini-guess.: 0.334438s (num_starts 6; 0.0557s/start)
